stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,stop_id
3539,3539,Eglinton Ave East at Kennedy Station,,43.732292,-79.267117,,,,,,1,3539
9896,9896,Eglinton Ave West at Everden Rd - Cedarvale Station,,43.698565,-79.436704,,,,,,1,9896
9895,9895,Eglinton Ave West at Everden Rd - Cedarvale Station,,43.698853,-79.435955,,,,,,1,9895
4285,4285,Kipling Ave at Belfield Rd - Etobicoke North GO Station,,43.704725,-79.56316,,,,,,1,4285
13068,13068,Lawrence Ave East at East Ave - Rouge Hill GO Station,,43.780829,-79.131368,,,,,,1,13068
5415,5415,Lawrence Ave West at Weston Rd - Weston GO Station,,43.700276,-79.516006,,,,,,1,5415
5519,5519,Rouge Hill GO Station Loop,,43.780719,-79.130474,,,,,,1,5519
6530,6530,Rouge Hill GO Station Loop,,43.780905,-79.129822,,,,,,1,6530
4435,4435,Long Branch Loop - Long Branch GO Station,,43.592111,-79.5437,,,,,,1,4435
1262,1262,Main St at Danforth Ave - Danforth GO Station,,43.688037,-79.301635,,,,,,2,1262
11826,11826,Main St at Danforth Ave - Danforth GO Station,,43.687796,-79.301532,,,,,,1,11826
9149,9149,Keele St at Finch Ave West North Side - Finch West Station,,43.764093,-79.490996,,,,,,1,9149
11321,11321,Keele St at Finch Ave West - Finch West Station,,43.763952,-79.491402,,,,,,1,11321
6931,6931,Ranee Ave at Varna Dr - Yorkdale Station,,43.723727,-79.446059,,,,,,1,6931
3336,3336,Belfield Rd at Kipling Ave - Etobicoke North GO Station,,43.704617,-79.563789,,,,,,1,3336
8977,8977,Yonge St at Eglinton Ave East - Eglinton Station,,43.706334,-79.398105,,,,,,1,8977
12203,12203,Lawrence West Station,,43.716218,-79.444374,,,,,,1,12203
8122,8122,Spadina Rd at Dupont St - Dupont Station,,43.675002,-79.407221,,,,,,1,8122
9132,9132,Finch Ave West at Yonge St - Finch Station,,43.779444,-79.416584,,,,,,1,9132
7350,7350,Spadina Rd at Dupont St - Dupont Station,,43.67473,-79.406924,,,,,,1,7350
352,352,Bellamy Rd North at Eglinton Ave East North Side - Eglinton GO Station,,43.740751,-79.232066,,,,,,1,352
7982,7982,Millwood Rd at Village Station Rd,,43.701944,-79.357766,,,,,,1,7982
4733,4733,Yonge St at St Clair Ave East - St. Clair Station,,43.687897,-79.393924,,,,,,1,4733
7152,7152,Sheppard Ave East at Bayview Ave East Side - Bayview Station,,43.766665,-79.387427,,,,,,1,7152
1028,1028,Dupont St at Spadina Rd West Side - Dupont Station,,43.674888,-79.407407,,,,,,1,1028
10945,10945,Queens Quay/Ferry Docks Station,,43.641806,-79.377186,,,,,,1,10945
9037,9037,Yonge St at Crescent Rd South Side - Rosedale Station,,43.676573,-79.389457,,,,,,1,9037
8989,8989,Yonge St at Finch Ave West - Finch Station,,43.779948,-79.415773,,,,,,1,8989
5511,5511,Long Branch Loop - Long Branch GO Station,,43.591811,-79.544124,,,,,,1,5511
3212,3212,Yonge St at Bishop Ave North Side - Finch Station,,43.782039,-79.415929,,,,,,1,3212
7242,7242,Sheppard Ave East at Old Leslie St - Leslie Station,,43.771198,-79.366681,,,,,,1,7242
9065,9065,Yonge St at York Mills Rd North Side - York Mills Station,,43.744863,-79.40666,,,,,,1,9065
6859,6859,Queen St West at University Ave - Osgoode Station,,43.65097,-79.386257,,,,,,1,6859
3665,3665,Glencairn Station,,43.709467,-79.441148,,,,,,1,3665
7275,7275,Sheppard Ave West at Dufferin St - Sheppard West Station,,43.750543,-79.462607,,,,,,1,7275
4286,4286,Kipling Ave at Belfield Rd - Etobicoke North GO Station,,43.705019,-79.563774,,,,,,1,4286
3234,3234,Yonge St at King St East - King Station,,43.64905,-79.377753,,,,,,1,3234
8778,8778,Weston Rd at Wilby Cres - Weston GO Station,,43.698344,-79.511454,,,,,,1,8778
6115,6115,St Clair Ave East at Linden Ave - Scarborough GO Station,,43.717955,-79.255615,,,,,,1,6115
3666,3666,Glencairn Station,,43.709595,-79.441316,,,,,,1,3666
9043,9043,Yonge St at Shaftesbury Ave North Side - Summerhill Station,,43.68239,-79.391664,,,,,,1,9043
3221,3221,Yonge St at Dundas St East - TMU Station,,43.656196,-79.380763,,,,,,1,3221
13654,13654,Markham Rd at Bur Oak Ave - Mount Joy GO Station,,43.900455,-79.266217,,,,,,2,13654
847,847,College St at University Ave - Queen's Park Station,,43.659697,-79.390773,,,,,,1,847
13677,13677,Sheppard Ave East at Bessarion Rd East Side - Bessarion Station,,43.769184,-79.376076,,,,,,1,13677
2020,2020,Dufferin St at Bloor St West - Dufferin Station,,43.660199,-79.435337,,,,,,1,2020
760,760,Carlton St at Yonge St - College Station,,43.66144,-79.382912,,,,,,1,760
11264,11264,Finch Ave East at Leslie St West Side - Old Cummer GO Station,,43.789733,-79.370022,,,,,,1,11264
506,506,Bloor St West at Dundas St West - Bloor GO Station,,43.656202,-79.452611,,,,,,1,506
10892,10892,Richmond St West at Yonge St - Queen Station,,43.651654,-79.379372,,,,,,2,10892
1456,1456,Queen's Park at Charles St West North Side - Museum Station,,43.667603,-79.393512,,,,,,1,1456
1263,1263,Main St at Danforth Ave - Danforth GO Station,,43.688299,-79.302006,,,,,,2,1263
2197,2197,Dundas St West at Yonge St - TMU Station,,43.65619,-79.38119,,,,,,2,2197
8980,8980,Yonge St at Eglinton Ave East North Side - Eglinton Station,,43.707916,-79.398471,,,,,,1,8980
1027,1027,Dupont St at Spadina Rd East Side - Dupont Station,,43.674795,-79.406768,,,,,,1,1027
4408,4408,Lansdowne Ave at Wade Ave - Lansdowne Station,,43.659077,-79.442882,,,,,,1,4408
8981,8981,Yonge St at Eglinton Ave West - Eglinton Station,,43.707156,-79.398556,,,,,,1,8981
1677,1677,Yorkdale Rd at GO Terminal - Yorkdale Station,,43.72589,-79.448763,,,,,,1,1677
6978,6978,Royal York Rd at Cavell Ave - Mimico GO Station,,43.614961,-79.497737,,,,,,1,6978
2013,2013,Dufferin St at Bloor St West - Dufferin Station,,43.659958,-79.435506,,,,,,1,2013
9161,9161,Leslie St at Oriole GO Station South Side,,43.766821,-79.363566,,,,,,1,9161
13658,13658,Main St Markham North at Station St - Markham GO Station,,43.882371,-79.26199,,,,,,1,13658
11376,11376,Victoria Park Ave at Victoria Park Station,,43.694208,-79.289374,,,,,,1,11376
246,246,Bay St at Front St West South Side - Union Station,,43.645484,-79.378997,,,,,,1,246
6932,6932,Ranee Ave at Flemington Rd - Yorkdale Station,,43.723464,-79.448054,,,,,,1,6932
5397,5397,Lawrence Ave West at Ralph St - Weston GO Station,,43.701092,-79.511712,,,,,,1,5397
5471,5471,Leslie St at Ravel Rd North Side - Old Cummer GO Station,,43.791798,-79.36829,,,,,,1,5471
5447,5447,Leslie St at Opposite Oriole GO Station North Side,,43.767866,-79.363778,,,,,,1,5447
9162,9162,Leslie St at Old Cummer Ave - Old Cummer GO Station,,43.79403,-79.369088,,,,,,1,9162
7456,7456,Woodsworth Rd at Northey Dr (East) - Walkway to Oriole GO Station,,43.7646,-79.365274,,,,,,1,7456
7204,7204,Sheppard Ave East at Leslie St - Leslie Station,,43.771847,-79.363688,,,,,,1,7204
5532,5532,Main St at Danforth Ave South Side - Danforth GO Station,,43.687857,-79.301868,,,,,,1,5532
2244,2244,Eglinton Ave East at Bellamy Rd North - Eglinton GO Station,,43.740039,-79.23221,,,,,,1,2244
507,507,Bloor St West at Dundas St West - Bloor GO Station,,43.656441,-79.452231,,,,,,1,507
5224,5224,Lansdowne Ave at Wade Ave - Lansdowne Station,,43.659323,-79.443165,,,,,,1,5224
10479,10479,Steeles Ave East at Milliken GO Station,,43.824833,-79.302471,,,,,,2,10479
353,353,Bellamy Rd North at Eglinton Ave East - Eglinton GO Station,,43.740531,-79.232292,,,,,,1,353
318,318,Bayview Ave at Sheppard Ave East - Bayview Station,,43.766792,-79.388244,,,,,,1,318
1566,1566,St Clair Ave East at Linden Ave - Scarborough GO Station,,43.717393,-79.256113,,,,,,2,1566
9618,9618,Midland Ave at Midland Station,,43.770503,-79.271864,,,,,,1,9618
776,776,Christie Station,,43.664124,-79.418567,,,,,,1,776
9126,9126,Don Mills Rd at Eglinton Ave East - Don Valley Station,,43.720012,-79.338948,,,,,,1,9126
10480,10480,Sheppard Ave East at Reidmount Ave - Agincourt GO Station,,43.783793,-79.285171,,,,,,1,10480
317,317,Bayview Ave at Sheppard Ave East North Side - Bayview Station,,43.767139,-79.387913,,,,,,1,317
1234,1234,Lawrence Ave at Yonge St - Lawrence Station,,43.725251,-79.401896,,,,,,1,1234
3218,3218,Yonge St at College St - College Station,,43.661506,-79.38324,,,,,,1,3218
841,841,College St at Queen's Park - Queen's Park Station,,43.659999,-79.390138,,,,,,1,841
235,235,Bay St at Bloor St West - Bay Station,,43.670012,-79.389721,,,,,,1,235
3335,3335,Belfield Rd at Kipling Ave West Side - Etobicoke North GO Station,,43.704813,-79.564062,,,,,,1,3335
9050,9050,Yonge St at Sheppard Ave West - Sheppard Station,,43.761686,-79.411123,,,,,,1,9050
3222,3222,Yonge St at Dundas St West - TMU Station,,43.656505,-79.381074,,,,,,1,3222
9999,9999,McCowan Rd at Bullock Dr - Centennial GO Station,,43.872507,-79.285637,,,,,,1,9999
12202,12202,Lawrence West Station,,43.715964,-79.444097,,,,,,2,12202
2519,2519,Finch Ave East at Leslie St - Old Cummer GO Station,,43.790162,-79.369075,,,,,,1,2519
266,266,Bay St at Cumberland St - Bay Station,,43.670485,-79.389669,,,,,,1,266
2136,2136,Dundas St East at Yonge St - TMU Station,,43.656426,-79.380755,,,,,,2,2136
9019,9019,Yonge St at Lawrence Ave East North Side - Lawrence Station,,43.725377,-79.402115,,,,,,1,9019
10478,10478,Steeles Ave East at Milliken GO Station,,43.824582,-79.302567,,,,,,2,10478
3213,3213,Yonge St at Bloor St East North Side - Bloor Station,,43.670773,-79.38689,,,,,,1,3213
247,247,Bay St at Front St West - Union Station,,43.645849,-79.378935,,,,,,1,247
2193,2193,Dundas St West at University Ave - St Patrick Station,,43.654679,-79.388742,,,,,,2,2193
6858,6858,Queen St West at University Ave - Osgoode Station,,43.650683,-79.386931,,,,,,1,6858
7014,7014,Royal York Rd at Newcastle St - Mimico GO Station,,43.616909,-79.498777,,,,,,1,7014
3214,3214,Yonge St at Bloor St West - Bloor Station,,43.670441,-79.386954,,,,,,1,3214
3246,3246,Yonge St at Wellesley St West - Wellesley Station,,43.665025,-79.3847,,,,,,1,3246
13644,13644,Main St Markham North at Ramona Blvd - Markham GO Station,,43.882893,-79.261892,,,,,,1,13644
3245,3245,Yonge St at Wellesley St East - Wellesley Station,,43.664812,-79.38436,,,,,,1,3245
1614,1614,University Ave at College St - Queen's Park Station,,43.659717,-79.390178,,,,,,1,1614
1458,1458,Queen's Park at Charles St West - Museum Station,,43.667095,-79.393602,,,,,,1,1458
9131,9131,Finch Ave East at Yonge St - Finch Station,,43.780191,-79.414106,,,,,,1,9131
11780,11780,Keele St at Bloor St West - Keele Station,,43.654873,-79.460164,,,,,,1,11780
9016,9016,Yonge St at King St West - King Station,,43.649249,-79.378022,,,,,,1,9016
3238,3238,Yonge St at Queen St East - Queen Station,,43.652319,-79.379085,,,,,,1,3238
7308,7308,Sherbourne St at Bloor St East South Side - Sherbourne Station,,43.672008,-79.376834,,,,,,1,7308
8984,8984,Yonge St at Empress Ave - North York Centre Station,,43.769149,-79.4127,,,,,,1,8984
3239,3239,Yonge St at Queen St West - Queen Station,,43.65251,-79.379408,,,,,,1,3239
7151,7151,Sheppard Ave East at Bayview Ave - Bayview Station,,43.766886,-79.387704,,,,,,1,7151
14339,14339,Markham Rd at Bur Oak Ave - Mount Joy GO Station,,43.900026,-79.265771,,,,,,1,14339
9048,9048,Yonge St at Sheppard Ave East North Side - Sheppard Station,,43.762183,-79.410937,,,,,,1,9048
9053,9053,Yonge St at St Clair Ave West - St Clair Station,,43.688281,-79.394275,,,,,,1,9053
3219,3219,Yonge St at Crescent Rd - Rosedale Station,,43.676823,-79.38938,,,,,,1,3219
10935,10935,Union Station,,43.645652,-79.37921,,,,,,1,10935
7309,7309,Sherbourne St at Bloor St East - Sherbourne Station,,43.672155,-79.376648,,,,,,1,7309
8953,8953,Yonge St at Alcorn Ave - Summerhill Station,,43.682197,-79.391779,,,,,,1,8953
9609,9609,Bushby Dr at McCowan Rd - McCowan Rt Station,,43.774745,-79.251924,,,,,,1,9609
13678,13678,Sheppard Ave East at Burbank Dr - Bessarion Station,,43.769432,-79.375993,,,,,,1,13678
3106,3106,Sheppard Ave West at Bakersfield St West Side - Downsview Park Station,,43.754319,-79.480593,,,,,,1,3106
5692,5692,Midland Ave at Midland Station,,43.770434,-79.272115,,,,,,1,5692
9066,9066,Yonge St at Wilson Ave - York Mills Station,,43.74429,-79.406957,,,,,,1,9066
2194,2194,Dundas St West at University Ave - St Patrick Station,,43.654919,-79.387813,,,,,,2,2194
9020,9020,Yonge St at Lawrence Ave West - Lawrence Station,,43.725286,-79.402385,,,,,,1,9020
10946,10946,Queens Quay/Ferry Docks Station,,43.641422,-79.377093,,,,,,1,10946
14617,14617,Bathurst Station,,43.666061,-79.411065,,,,,,1,14617
14619,14619,Bathurst Station,,43.666532,-79.411286,,,,,,2,14619
14620,14620,Leslie Station,,43.77041,-79.367644,,,,,,1,14620
14621,14621,Leslie Station,,43.770516,-79.367765,,,,,,1,14621
14623,14623,Don Mills Station,,43.776123,-79.346242,,,,,,1,14623
14624,14624,Don Mills Station,,43.776036,-79.34585,,,,,,1,14624
14625,14625,Don Mills Station,,43.775993,-79.3455,,,,,,1,14625
14626,14626,Don Mills Station,,43.776014,-79.345151,,,,,,1,14626
14628,14628,Don Mills Station,,43.775804,-79.345236,,,,,,1,14628
14629,14629,Don Mills Station,,43.775755,-79.345605,,,,,,1,14629
14630,14630,Don Mills Station,,43.775711,-79.345959,,,,,,1,14630
14631,14631,Don Mills Station,,43.775638,-79.346345,,,,,,1,14631
14632,14632,Don Mills Station,,43.775898,-79.346949,,,,,,1,14632
14633,14633,Don Mills Station,,43.775988,-79.346987,,,,,,1,14633
14635,14635,Broadview Station,,43.677011,-79.358044,,,,,,1,14635
14636,14636,Broadview Station,,43.676887,-79.358245,,,,,,1,14636
14637,14637,Broadview Station,,43.676772,-79.358451,,,,,,1,14637
14638,14638,Broadview Station,,43.676691,-79.358611,,,,,,1,14638
14639,14639,Broadview Station,,43.677013,-79.358147,,,,,,1,14639
14640,14640,Broadview Station,,43.677134,-79.358206,,,,,,1,14640
14641,14641,Castle Frank Station,,43.673452,-79.369136,,,,,,1,14641
14642,14642,Castle Frank Station,,43.673628,-79.36885,,,,,,1,14642
14643,14643,Coxwell Station,,43.684079,-79.322919,,,,,,1,14643
14644,14644,Coxwell Station,,43.684135,-79.323123,,,,,,1,14644
14646,14646,Davisville Station,,43.697799,-79.397014,,,,,,1,14646
14648,14648,Davisville Station,,43.69763,-79.396868,,,,,,1,14648
14649,14649,Donlands Station,,43.680846,-79.33779,,,,,,1,14649
14650,14650,Donlands Station,,43.681048,-79.337925,,,,,,1,14650
14651,14651,Sheppard West Station,,43.749571,-79.462186,,,,,,1,14651
14652,14652,Sheppard West Station,,43.749529,-79.462548,,,,,,1,14652
14654,14654,Sheppard West Station,,43.749353,-79.462105,,,,,,1,14654
14655,14655,Sheppard West Station,,43.749195,-79.462047,,,,,,1,14655
14656,14656,Sheppard West Station,,43.748976,-79.461968,,,,,,1,14656
14657,14657,Sheppard West Station,,43.748718,-79.461907,,,,,,1,14657
14658,14658,Sheppard West Station,,43.748826,-79.462288,,,,,,1,14658
14659,14659,Sheppard West Station,,43.749049,-79.462373,,,,,,1,14659
14660,14660,Sheppard West Station,,43.749209,-79.462434,,,,,,1,14660
14662,14662,Dundas West Station,,43.656862,-79.453415,,,,,,1,14662
14663,14663,Dundas West Station,,43.656975,-79.453099,,,,,,1,14663
14665,14665,Dundas West Station,,43.656821,-79.453463,,,,,,1,14665
14666,14666,Dundas West Station,,43.656698,-79.45346,,,,,,1,14666
14669,14669,Eglinton Station,,43.704582,-79.39846,,,,,,1,14669
14670,14670,Eglinton Station,,43.70476,-79.398499,,,,,,1,14670
14672,14672,Eglinton Station,,43.705256,-79.398613,,,,,,1,14672
14673,14673,Eglinton Station,,43.705532,-79.399237,,,,,,1,14673
14674,14674,Eglinton Station,,43.705572,-79.399461,,,,,,1,14674
14675,14675,Eglinton Station,,43.705608,-79.399657,,,,,,1,14675
14676,14676,Cedarvale Station,,43.699447,-79.436493,,,,,,1,14676
14679,14679,Cedarvale Station,,43.6997,-79.436081,,,,,,1,14679
14680,14680,Cedarvale Station,,43.699598,-79.435953,,,,,,1,14680
14681,14681,Cedarvale Station,,43.699453,-79.435904,,,,,,1,14681
14682,14682,Cedarvale Station,,43.699302,-79.435846,,,,,,1,14682
14683,14683,Finch Station,,43.780942,-79.414829,,,,,,1,14683
14684,14684,Finch Station,,43.78073,-79.414746,,,,,,1,14684
14685,14685,Finch Station,,43.780467,-79.414636,,,,,,1,14685
14686,14686,Finch Station,,43.78029,-79.414537,,,,,,1,14686
14687,14687,Finch Station,,43.780619,-79.414857,,,,,,1,14687
14689,14689,Finch Station,,43.780942,-79.414992,,,,,,1,14689
14690,14690,Finch Station,,43.781111,-79.415064,,,,,,1,14690
14692,14692,Finch Station,,43.78143,-79.415193,,,,,,1,14692
14694,14694,Greenwood Station,,43.682553,-79.330354,,,,,,2,14694
14695,14695,High Park Station,,43.65397,-79.466354,,,,,,1,14695
14696,14696,High Park Station,,43.654074,-79.465887,,,,,,1,14696
14700,14700,Jane Station,,43.649911,-79.484072,,,,,,1,14700
14701,14701,Jane Station,,43.649968,-79.483848,,,,,,1,14701
14702,14702,Jane Station,,43.650037,-79.483598,,,,,,1,14702
14703,14703,Jane Station,,43.650093,-79.483319,,,,,,1,14703
14704,14704,Keele Station,,43.65565,-79.459571,,,,,,1,14704
14705,14705,Keele Station,,43.655427,-79.459586,,,,,,1,14705
14706,14706,Keele Station,,43.655373,-79.459836,,,,,,1,14706
14708,14708,Kennedy Station - Platform A,,43.732502,-79.263315,,,,,,1,14708
14709,14709,Kennedy Station - Platform A,,43.732432,-79.263523,,,,,,1,14709
